wave,spec,std
350,0.056378492,0.017361835
351,0.056530301,0.017371261
352,0.056679864,0.017325901
353,0.056877701,0.017568809
354,0.057010882,0.017700938
355,0.057093395,0.017729306
356,0.057248433,0.017753341
357,0.057307792,0.017889371
358,0.057364084,0.018016746
359,0.057556685,0.017945944
360,0.057878198,0.01803146
361,0.058182038,0.018168777
362,0.058421898,0.018333215
363,0.058376389,0.018417861
364,0.058488381,0.018521805
365,0.058738734,0.018628293
366,0.058987009,0.018622341
367,0.059103487,0.018708002
368,0.059227118,0.018827222
369,0.059541207,0.01892664
370,0.059625221,0.019021717
371,0.059711871,0.01909897
372,0.059872782,0.019153815
373,0.060141228,0.019233708
374,0.06046677,0.019382625
375,0.060816568,0.019577633
376,0.060993445,0.019670792
377,0.061170312,0.019762368
378,0.061377478,0.019860189
379,0.061664773,0.019975551
380,0.061902099,0.0200749
381,0.062136811,0.020181126
382,0.062379556,0.020299845
383,0.062727263,0.020409619
384,0.063003862,0.020524598
385,0.063250165,0.020655282
386,0.063639399,0.020852413
387,0.063982476,0.021009165
388,0.064248697,0.021130887
389,0.064366991,0.021204841
390,0.064635853,0.021407294
391,0.064920957,0.021542187
392,0.065205019,0.021575016
393,0.065381677,0.021698213
394,0.065641207,0.021816662
395,0.065939106,0.021931159
396,0.066172162,0.022051787
397,0.066436435,0.022206552
398,0.066697799,0.022358126
399,0.066927561,0.022476123
400,0.06711314,0.022549062
401,0.067308882,0.022614399
402,0.067525682,0.022680666
403,0.067707246,0.022778794
404,0.067849557,0.022867074
405,0.067992645,0.022950992
406,0.068251621,0.023045003
407,0.068481368,0.023155513
408,0.068698932,0.023242838
409,0.06891437,0.023273231
410,0.069137256,0.023402508
411,0.069374296,0.023516989
412,0.069622849,0.023602602
413,0.069820103,0.023695117
414,0.070024208,0.023785495
415,0.070233415,0.023873937
416,0.07045187,0.023961809
417,0.070659799,0.02405843
418,0.070876082,0.024157082
419,0.071120181,0.024257016
420,0.071370336,0.02436153
421,0.071614372,0.024463398
422,0.071853466,0.024562931
423,0.072108164,0.024668704
424,0.072359631,0.024772585
425,0.072607884,0.024878851
426,0.072859339,0.025002193
427,0.073127959,0.025127397
428,0.073405111,0.025251814
429,0.073686755,0.025372623
430,0.073962446,0.025486588
431,0.074265384,0.025610451
432,0.074592117,0.025745162
433,0.074891632,0.025893623
434,0.07519947,0.026025404
435,0.075504989,0.026146746
436,0.075800553,0.026268059
437,0.076086282,0.026388396
438,0.076366974,0.026511863
439,0.076648568,0.026643186
440,0.076953039,0.026773149
441,0.077247368,0.026899359
442,0.077533739,0.027022562
443,0.077807357,0.027132375
444,0.078072889,0.027238557
445,0.078327609,0.027338285
446,0.07857363,0.027428195
447,0.078810132,0.027527024
448,0.079050931,0.027627153
449,0.079303665,0.02772683
450,0.079511656,0.027806265
451,0.079716394,0.027887413
452,0.079919932,0.027968793
453,0.080128472,0.028034711
454,0.080315258,0.028101494
455,0.080494591,0.028169144
456,0.080681866,0.028238182
457,0.080852789,0.028298979
458,0.08102001,0.028356372
459,0.08118659,0.02841126
460,0.081343645,0.02845937
461,0.081495221,0.028513303
462,0.081643734,0.028571871
463,0.081792052,0.028625218
464,0.081924009,0.028677997
465,0.08205742,0.028729058
466,0.082216013,0.028776608
467,0.082340929,0.028813455
468,0.082466275,0.028853294
469,0.082600586,0.028900099
470,0.082733882,0.028928313
471,0.08286853,0.028967598
472,0.083005044,0.029015909
473,0.083150845,0.029066724
474,0.08330338,0.029111035
475,0.083455889,0.029156452
476,0.083604046,0.029212112
477,0.083753448,0.02926797
478,0.083909092,0.029325879
479,0.084072391,0.029386344
480,0.084234477,0.029447755
481,0.084411326,0.029511145
482,0.084597462,0.02957546
483,0.08477651,0.029636853
484,0.084972431,0.029701546
485,0.085175886,0.029772096
486,0.085379724,0.029852792
487,0.085589476,0.029927748
488,0.085800017,0.030006527
489,0.086006734,0.030089908
490,0.086213723,0.030178866
491,0.086419664,0.030255967
492,0.086628659,0.030327124
493,0.086861931,0.030407775
494,0.087096922,0.030493128
495,0.087329799,0.030577736
496,0.087555662,0.030656924
497,0.087801181,0.030748034
498,0.088045089,0.03083731
499,0.088288104,0.030923615
500,0.088557341,0.031007676
501,0.088813919,0.031106061
502,0.08906496,0.031208525
503,0.089329072,0.031290297
504,0.089584718,0.031384791
505,0.089841787,0.031479743
506,0.090109758,0.03156887
507,0.090378386,0.031655088
508,0.090646406,0.03174594
509,0.0909152,0.031841776
510,0.091182226,0.031924112
511,0.091442173,0.032015123
512,0.091699823,0.032107835
513,0.091969202,0.032189144
514,0.092242614,0.032277507
515,0.092520653,0.03236589
516,0.092803383,0.032449877
517,0.09308222,0.032533275
518,0.0933588,0.032623624
519,0.093632677,0.032718639
520,0.093909654,0.03278719
521,0.09418288,0.032872592
522,0.094453107,0.03296153
523,0.094738679,0.033039307
524,0.095017398,0.033114988
525,0.095295938,0.033195889
526,0.095576357,0.033286106
527,0.095844767,0.033363031
528,0.096116983,0.033439421
529,0.096390499,0.033516169
530,0.0966618,0.033601396
531,0.096936069,0.033682876
532,0.097211606,0.033762555
533,0.097488637,0.033842863
534,0.097758145,0.033925636
535,0.098025259,0.034009117
536,0.098288458,0.034091797
537,0.098559558,0.034168908
538,0.098836388,0.034249224
539,0.0991172,0.034333843
540,0.099375442,0.034425594
541,0.099641668,0.034505904
542,0.099908192,0.03458237
543,0.100163893,0.034662935
544,0.100424331,0.034743809
545,0.100685731,0.034820705
546,0.100949607,0.034892415
547,0.1012096,0.034973556
548,0.101471363,0.035048436
549,0.101732919,0.035118732
550,0.101981961,0.035194172
551,0.102235722,0.035268817
552,0.10248621,0.035341128
553,0.102724936,0.035408732
554,0.102964638,0.035482467
555,0.10320994,0.035552925
556,0.103463581,0.035617565
557,0.103694724,0.0356881
558,0.103935627,0.035759134
559,0.104181283,0.035830351
560,0.104406106,0.035900153
561,0.104630234,0.035965294
562,0.104855765,0.036029691
563,0.105089355,0.036097964
564,0.10530705,0.036165529
565,0.105519476,0.036229297
566,0.10572924,0.03628851
567,0.105937951,0.03635143
568,0.106145745,0.036414347
569,0.106352388,0.036476238
570,0.106554617,0.036531891
571,0.106756549,0.036592792
572,0.106951762,0.036654137
573,0.107131058,0.036711708
574,0.107309943,0.036760818
575,0.107491103,0.036811566
576,0.107676483,0.036866104
577,0.107849002,0.03691472
578,0.108012509,0.036956766
579,0.108168486,0.036996912
580,0.108316299,0.037049229
581,0.108478828,0.037091209
582,0.108639641,0.037129779
583,0.108786348,0.037169017
584,0.108942359,0.037210319
585,0.109100096,0.037245646
586,0.109258813,0.037274004
587,0.109398249,0.037305889
588,0.109552291,0.03733542
589,0.109709423,0.037362591
590,0.109822622,0.037383914
591,0.109963634,0.03741025
592,0.110105866,0.037433859
593,0.110235296,0.037449334
594,0.110359678,0.037462645
595,0.110487089,0.037481617
596,0.110617867,0.037506709
597,0.110750502,0.037525237
598,0.110886412,0.037543067
599,0.111023227,0.037562158
600,0.111153842,0.037587467
601,0.111294745,0.037606263
602,0.111443085,0.03762294
603,0.111598297,0.03763884
604,0.111700913,0.037655458
605,0.111799994,0.037670933
606,0.111899976,0.037685519
607,0.111998919,0.037703426
608,0.112085758,0.037724451
609,0.112168375,0.037746869
610,0.112259555,0.037768322
611,0.112346626,0.03779231
612,0.112437103,0.037817274
613,0.112535613,0.037842877
614,0.112627867,0.037862782
615,0.112713722,0.037879447
616,0.11279668,0.037893978
617,0.112904727,0.037913473
618,0.112999505,0.037928757
619,0.113089595,0.037940394
620,0.113189042,0.037947644
621,0.113279282,0.03794889
622,0.113364822,0.037953407
623,0.113446803,0.037965207
624,0.113537443,0.037964275
625,0.113626491,0.037965291
626,0.113711191,0.0379687
627,0.113776267,0.037973687
628,0.113856671,0.037974792
629,0.113944546,0.03797715
630,0.114032389,0.037988786
631,0.114125998,0.03799252
632,0.114217652,0.037995722
633,0.114304783,0.038000539
634,0.114391303,0.038016078
635,0.11447449,0.038024156
636,0.114556571,0.038027082
637,0.114650627,0.03803802
638,0.114741915,0.038051008
639,0.114827496,0.038063428
640,0.114900067,0.038071768
641,0.11498157,0.038085463
642,0.115061926,0.038098814
643,0.115138231,0.038110257
644,0.115221466,0.038121882
645,0.115307599,0.038133203
646,0.115392602,0.038143755
647,0.115453846,0.03815049
648,0.115540518,0.038159998
649,0.115634138,0.038172012
650,0.115718675,0.038187255
651,0.115801817,0.038202341
652,0.115891972,0.038216738
653,0.115992769,0.03823036
654,0.116067457,0.038233825
655,0.116146228,0.038244578
656,0.116230144,0.038259725
657,0.116322518,0.038268067
658,0.116412347,0.038285536
659,0.116499574,0.038302292
660,0.116587941,0.038311177
661,0.116675301,0.038322247
662,0.116756626,0.038336207
663,0.116831598,0.038353048
664,0.116917866,0.03835974
665,0.117007567,0.038373999
666,0.117099466,0.038391223
667,0.117191298,0.038398529
668,0.117272895,0.038408419
669,0.117356753,0.038419059
670,0.117453026,0.038429469
671,0.11754124,0.038436993
672,0.117633732,0.038445409
673,0.117731337,0.038455198
674,0.117816621,0.038465312
675,0.117903169,0.038478773
676,0.117990362,0.038492862
677,0.118077366,0.038500931
678,0.118174621,0.038502043
679,0.118273362,0.03850528
680,0.118368604,0.0385169
681,0.118469208,0.038520574
682,0.118571395,0.038519716
683,0.118675125,0.038515213
684,0.118777552,0.038517841
685,0.118865615,0.038511179
686,0.118955164,0.03849844
687,0.119065968,0.038487615
688,0.119177168,0.038484006
689,0.119292346,0.038476257
690,0.119417093,0.038457579
691,0.119535065,0.038445955
692,0.119657923,0.038425612
693,0.119788173,0.03839551
694,0.119917271,0.038359111
695,0.12005732,0.038327493
696,0.120197597,0.038298117
697,0.120325837,0.038265828
698,0.120455256,0.038225153
699,0.120589394,0.038184237
700,0.12072946,0.038146797
701,0.12087011,0.038114019
702,0.121016582,0.038075665
703,0.121166892,0.038033533
704,0.121319092,0.038002686
705,0.121462093,0.037973821
706,0.121605606,0.037944788
707,0.121764642,0.037911557
708,0.121906817,0.037884372
709,0.122046029,0.037858715
710,0.122187043,0.037832901
711,0.122335558,0.037804729
712,0.122483254,0.037778744
713,0.12262883,0.037755455
714,0.122762653,0.037737425
715,0.122886612,0.037713449
716,0.123012249,0.037687509
717,0.123143689,0.037667451
718,0.123287507,0.037646923
719,0.123457566,0.037630097
720,0.123646396,0.037619795
721,0.123810411,0.037614523
722,0.123937911,0.037609077
723,0.124049826,0.037601938
724,0.124195337,0.037585994
725,0.124340235,0.037582051
726,0.124477106,0.037580665
727,0.124598969,0.037571739
728,0.124749579,0.037575744
729,0.124896306,0.037578961
730,0.125029125,0.037577999
731,0.125172955,0.037585033
732,0.125321452,0.037590696
733,0.125465963,0.037596766
734,0.125573894,0.037611429
735,0.125695066,0.037609078
736,0.125818488,0.037608926
737,0.125934226,0.037629877
738,0.126060312,0.037638824
739,0.126183042,0.037643174
740,0.126299279,0.03764431
741,0.126411423,0.037663838
742,0.126526177,0.037675073
743,0.126641489,0.03768014
744,0.126752426,0.03768392
745,0.12686492,0.037695661
746,0.126974738,0.037708701
747,0.127078017,0.037718145
748,0.12718995,0.037728436
749,0.127293709,0.037737873
750,0.127386,0.037746061
751,0.127491065,0.037754148
752,0.127595152,0.037761849
753,0.127698552,0.037769497
754,0.127802733,0.037778184
755,0.127909006,0.037791657
756,0.128010535,0.037807331
757,0.128105043,0.037825231
758,0.128096975,0.037808586
759,0.128093229,0.037789381
760,0.128144195,0.037777763
761,0.128373943,0.037775743
762,0.128501723,0.037790304
763,0.128581091,0.037814975
764,0.128697254,0.037847289
765,0.128831048,0.037863619
766,0.128938617,0.037879536
767,0.129022129,0.037902552
768,0.12910793,0.037911762
769,0.129193706,0.037921032
770,0.129281098,0.0379315
771,0.129357938,0.037937378
772,0.129434476,0.037939798
773,0.129510133,0.037944014
774,0.129582727,0.037962506
775,0.129665309,0.037968542
776,0.129747345,0.03797396
777,0.129824048,0.037984556
778,0.129899448,0.037989381
779,0.129977953,0.03799835
780,0.130059064,0.038010791
781,0.130134577,0.038010511
782,0.130210624,0.038012843
783,0.130286131,0.03801718
784,0.130357251,0.038023503
785,0.130431802,0.038024916
786,0.130499866,0.038024816
787,0.130555362,0.038024251
788,0.130623641,0.038025693
789,0.130697345,0.03802784
790,0.130773508,0.038030559
791,0.130831717,0.038033384
792,0.130894121,0.038036232
793,0.130960336,0.038037993
794,0.131031828,0.038036265
795,0.131088877,0.038038806
796,0.131149207,0.038043603
797,0.131219506,0.03805031
798,0.131272997,0.038049792
799,0.131323789,0.038048044
800,0.131374142,0.038045601
801,0.131431748,0.038044242
802,0.131492584,0.038043963
803,0.131550176,0.038043175
804,0.131593673,0.038039452
805,0.131647689,0.038037334
806,0.131702947,0.038035767
807,0.131757734,0.03803448
808,0.131796935,0.038030355
809,0.131836075,0.038026823
810,0.131876282,0.038022848
811,0.131922219,0.038012008
812,0.131957653,0.038009712
813,0.131986151,0.038009129
814,0.132005335,0.038002065
815,0.132037155,0.037988086
816,0.132078565,0.037977841
817,0.13212838,0.03797542
818,0.132184001,0.037968516
819,0.132239567,0.037963847
820,0.132287582,0.037961158
821,0.132296673,0.037960337
822,0.132321446,0.037941872
823,0.132365379,0.037923923
824,0.132433081,0.037927028
825,0.132468567,0.037915256
826,0.132490858,0.03790441
827,0.132504108,0.037896986
828,0.132540234,0.037888192
829,0.132569036,0.037882002
830,0.132594216,0.037877374
831,0.132630907,0.037870558
832,0.132662971,0.03786057
833,0.13270061,0.037849217
834,0.132753732,0.037837505
835,0.132781774,0.037831036
836,0.132799096,0.037823753
837,0.132808382,0.037814847
838,0.132826104,0.037812161
839,0.132854674,0.037803155
840,0.132886126,0.037789329
841,0.132897768,0.037772676
842,0.132927426,0.037767369
843,0.132965435,0.03775968
844,0.133008083,0.037738793
845,0.133010716,0.037735429
846,0.133019472,0.03772517
847,0.133041213,0.037705454
848,0.133078978,0.037699933
849,0.133105913,0.037693909
850,0.133127683,0.037686739
851,0.133155974,0.037676359
852,0.133157275,0.037674205
853,0.133160737,0.03766682
854,0.133185517,0.037643513
855,0.133212179,0.037626599
856,0.133244563,0.03761774
857,0.133280291,0.037615333
858,0.133290586,0.037599014
859,0.13330426,0.037592869
860,0.133323177,0.037588134
861,0.133354269,0.037567024
862,0.133376147,0.037562569
863,0.13339605,0.037558095
864,0.133417383,0.037544788
865,0.133432471,0.037537415
866,0.133448323,0.037529081
867,0.133467174,0.037518511
868,0.133508346,0.037498569
869,0.133535909,0.037496638
870,0.133558417,0.037499049
871,0.133588153,0.037484431
872,0.133618644,0.037477053
873,0.133645209,0.037470112
874,0.133664455,0.037460793
875,0.133689143,0.037450436
876,0.133711338,0.037440371
877,0.133730909,0.037430972
878,0.13375129,0.037424153
879,0.133784433,0.037411532
880,0.133821981,0.037400385
881,0.133852472,0.037403588
882,0.133874433,0.037400178
883,0.133897307,0.037392345
884,0.133924645,0.037379816
885,0.133961021,0.037367551
886,0.133987584,0.037359675
887,0.134007462,0.037357377
888,0.134045344,0.037369281
889,0.134079862,0.037365719
890,0.134106033,0.037355633
891,0.134112475,0.037346878
892,0.134142422,0.037351019
893,0.134173135,0.037344061
894,0.134197476,0.037315337
895,0.134210514,0.037333664
896,0.134243075,0.037338748
897,0.134288537,0.037331548
898,0.134289275,0.03733286
899,0.134322713,0.037331595
900,0.134376846,0.037324744
901,0.134442743,0.037306781
902,0.134471099,0.03731556
903,0.134503209,0.037319041
904,0.134548888,0.037309629
905,0.134574881,0.037302908
906,0.134612409,0.037299781
907,0.134655825,0.037300552
908,0.134671374,0.03730821
909,0.134710094,0.037310087
910,0.134752934,0.037311248
911,0.134779611,0.037316797
912,0.134825905,0.037296719
913,0.134876717,0.037285197
914,0.134929757,0.037289727
915,0.134954238,0.037289312
916,0.134991436,0.037305567
917,0.135042496,0.037325837
918,0.135120186,0.037305681
919,0.135159784,0.037305269
920,0.135200307,0.037315287
921,0.135271866,0.037333349
922,0.135313036,0.037326593
923,0.135340811,0.037318589
924,0.135358669,0.037313532
925,0.135404489,0.037329802
926,0.135448422,0.03732295
927,0.135480976,0.037311244
928,0.135459975,0.037358265
929,0.135457682,0.037370128
930,0.135464409,0.037366144
931,0.135476154,0.037354391
932,0.135473941,0.037339265
933,0.135501724,0.03732883
934,0.135578683,0.037329374
935,0.135581541,0.037344473
936,0.135682462,0.037331332
937,0.13582573,0.037317627
938,0.135873122,0.037379559
939,0.135901211,0.037374047
940,0.135948714,0.037373837
941,0.136040483,0.037412303
942,0.13609006,0.037401323
943,0.136112712,0.037392308
944,0.136115999,0.037390306
945,0.136188329,0.037398403
946,0.136248059,0.037416363
947,0.136310382,0.037437121
948,0.136411843,0.037445066
949,0.136427233,0.037472691
950,0.136434367,0.037473551
951,0.136467228,0.03741816
952,0.136598744,0.037411475
953,0.136667713,0.037445539
954,0.13667177,0.037503452
955,0.13669059,0.037426689
956,0.136811248,0.037465405
957,0.13693812,0.037540596
958,0.136905968,0.037531373
959,0.136982663,0.037515321
960,0.137068357,0.037524465
961,0.137127,0.03757467
962,0.137153484,0.037560255
963,0.137187784,0.037551591
964,0.137238786,0.037552513
965,0.137363134,0.037567195
966,0.137458185,0.037577086
967,0.137513092,0.037582166
968,0.137492255,0.037579537
969,0.137574485,0.037575283
970,0.137671385,0.03758295
971,0.137759863,0.037608728
972,0.137800288,0.037625715
973,0.137835689,0.037622393
974,0.137872687,0.037609443
975,0.137943311,0.037658389
976,0.138003526,0.037664405
977,0.138057585,0.037660324
978,0.138106076,0.037685299
979,0.13819115,0.037658457
980,0.13823889,0.037642819
981,0.138221751,0.037658017
982,0.138344424,0.037687222
983,0.138424944,0.037693826
984,0.138471959,0.037687567
985,0.138529317,0.0377114
986,0.138563201,0.037712544
987,0.138594499,0.037709369
988,0.138645106,0.03771906
989,0.138756363,0.037742673
990,0.138813973,0.037777317
991,0.1387844,0.037823626
992,0.13885416,0.037759619
993,0.138887178,0.037733532
994,0.138904866,0.037737672
995,0.138997116,0.037749404
996,0.139046136,0.037792241
997,0.139077918,0.037826662
998,0.139109172,0.037806305
999,0.139192559,0.037814279
1000,0.139271042,0.037811412
1001,0.139331931,0.037788676
1002,0.139391632,0.037779704
1003,0.139485973,0.03780378
1004,0.139582425,0.037837488
1005,0.139584649,0.037857468
1006,0.139627882,0.037878993
1007,0.139713854,0.037901522
1008,0.139845191,0.037913157
1009,0.139983157,0.0379215
1010,0.140086308,0.037945006
1011,0.140089482,0.037956288
1012,0.140049328,0.037946076
1013,0.140017227,0.037930263
1014,0.140028092,0.037925961
1015,0.14010136,0.037931526
1016,0.140188091,0.037937752
1017,0.140313337,0.037960699
1018,0.140455927,0.037990272
1019,0.140531186,0.037997367
1020,0.140520458,0.037997514
1021,0.140454196,0.038008223
1022,0.140423622,0.038014886
1023,0.140482582,0.03800139
1024,0.140607485,0.037968607
1025,0.140734482,0.03795258
1026,0.140791283,0.037948439
1027,0.140835632,0.037938851
1028,0.14087411,0.037944525
1029,0.140884038,0.037953858
1030,0.140889962,0.037965459
1031,0.140916703,0.037975947
1032,0.140997263,0.037978838
1033,0.141105294,0.037971209
1034,0.141210254,0.037959209
1035,0.141287773,0.037956168
1036,0.141307199,0.037964604
1037,0.141289272,0.037979436
1038,0.141276205,0.038007254
1039,0.141295336,0.038027468
1040,0.141334225,0.038012061
1041,0.141393717,0.037985544
1042,0.141487677,0.038000583
1043,0.141552147,0.038039648
1044,0.141610409,0.038058156
1045,0.141660268,0.038073474
1046,0.141670783,0.03808031
1047,0.141673594,0.038060639
1048,0.141690062,0.038047711
1049,0.141742331,0.038035256
1050,0.141826577,0.038019854
1051,0.141914676,0.038013731
1052,0.141988771,0.038017054
1053,0.142042623,0.038024185
1054,0.142080196,0.038026298
1055,0.142116684,0.038029214
1056,0.142156472,0.038047684
1057,0.14218881,0.03805737
1058,0.142250855,0.038039945
1059,0.142356849,0.038023327
1060,0.14242406,0.038004326
1061,0.142435771,0.038001377
1062,0.142456641,0.038040687
1063,0.142480754,0.038068364
1064,0.142519654,0.038071229
1065,0.142548933,0.038070123
1066,0.142574062,0.03806285
1067,0.14264204,0.038057188
1068,0.142712483,0.038060638
1069,0.142751631,0.038065213
1070,0.142780967,0.038066269
1071,0.142817081,0.038074818
1072,0.142861072,0.038095487
1073,0.142906317,0.038115873
1074,0.142947033,0.038129331
1075,0.143004176,0.038139883
1076,0.143086923,0.038141361
1077,0.143164527,0.038141295
1078,0.14323919,0.038166533
1079,0.143282114,0.038193175
1080,0.143293368,0.038197954
1081,0.143345061,0.03818422
1082,0.143410938,0.038165994
1083,0.143490491,0.038173128
1084,0.143581063,0.038188466
1085,0.143650931,0.038195636
1086,0.143712884,0.038196205
1087,0.14375477,0.038205568
1088,0.14377344,0.038224799
1089,0.143816822,0.038238539
1090,0.14387523,0.038254225
1091,0.143927995,0.038270165
1092,0.143998026,0.038273083
1093,0.14406967,0.038266376
1094,0.144126109,0.038254413
1095,0.144208122,0.038253279
1096,0.144287818,0.038277873
1097,0.144337186,0.03829219
1098,0.1443936,0.038298975
1099,0.144419814,0.038310003
1100,0.144449267,0.038305014
1101,0.144508047,0.038306628
1102,0.144551957,0.03831389
1103,0.144615054,0.038329777
1104,0.144657519,0.038354404
1105,0.144667855,0.038355742
1106,0.144703603,0.038351829
1107,0.144745497,0.038356878
1108,0.14479722,0.038360664
1109,0.14490847,0.038370651
1110,0.145006481,0.038385346
1111,0.145042352,0.038386935
1112,0.145083789,0.038380627
1113,0.145119209,0.038378685
1114,0.145136501,0.038377083
1115,0.145189601,0.038372872
1116,0.14522691,0.038384474
1117,0.14526406,0.038418311
1118,0.145373556,0.038444746
1119,0.145438893,0.038476843
1120,0.145503624,0.038549858
1121,0.145543891,0.038633651
1122,0.14550279,0.038691804
1123,0.145466723,0.038708012
1124,0.145365581,0.038676472
1125,0.14535576,0.038666283
1126,0.145530624,0.038679289
1127,0.145658365,0.038700402
1128,0.145777859,0.038653996
1129,0.145873135,0.038586114
1130,0.145839273,0.038583497
1131,0.145828861,0.038627074
1132,0.145926022,0.03869629
1133,0.146028117,0.038737983
1134,0.146204913,0.038712513
1135,0.146413657,0.038690671
1136,0.146516072,0.038725136
1137,0.146595035,0.038779093
1138,0.146652695,0.038783761
1139,0.146648373,0.038750925
1140,0.146680972,0.038780844
1141,0.146696244,0.038801692
1142,0.146742823,0.038759609
1143,0.146856436,0.038757469
1144,0.146907707,0.038832367
1145,0.14693595,0.038935174
1146,0.146975278,0.038971687
1147,0.147051551,0.038959558
1148,0.147145038,0.038965235
1149,0.147176787,0.03896217
1150,0.147216804,0.038965653
1151,0.147339079,0.038979692
1152,0.147450568,0.038985295
1153,0.147533947,0.038973311
1154,0.14761007,0.038966172
1155,0.147660746,0.038990373
1156,0.147704676,0.039021882
1157,0.147775658,0.03904017
1158,0.14783813,0.039051825
1159,0.147944652,0.039081826
1160,0.148062666,0.039111202
1161,0.148136343,0.039135913
1162,0.148209996,0.039155348
1163,0.14826392,0.03916595
1164,0.148291776,0.039171877
1165,0.148354536,0.039174946
1166,0.148427386,0.039172862
1167,0.148491494,0.039169829
1168,0.148584925,0.039186532
1169,0.148671406,0.039204883
1170,0.148740667,0.039214034
1171,0.148812141,0.039225468
1172,0.148863674,0.03923808
1173,0.148914962,0.039245517
1174,0.148980475,0.039253504
1175,0.149043581,0.03926714
1176,0.149121014,0.039276222
1177,0.149204355,0.039278607
1178,0.149280536,0.039283415
1179,0.149358547,0.039294643
1180,0.149421353,0.03931621
1181,0.149469201,0.03933537
1182,0.149535914,0.039353164
1183,0.149599604,0.039374097
1184,0.149660615,0.039387271
1185,0.149720612,0.039399233
1186,0.149782722,0.039413373
1187,0.149862747,0.039426066
1188,0.149934474,0.03944287
1189,0.149979111,0.03946304
1190,0.150034423,0.039481313
1191,0.150099214,0.039492741
1192,0.150157461,0.039506152
1193,0.150239506,0.039531979
1194,0.150317039,0.03955237
1195,0.150397591,0.039559927
1196,0.150477756,0.039568149
1197,0.150529329,0.039579242
1198,0.150583358,0.039590727
1199,0.150650076,0.039590592
1200,0.150714038,0.039587056
1201,0.150797355,0.039588053
1202,0.150886132,0.039591826
1203,0.150941524,0.039598174
1204,0.15099517,0.039605036
1205,0.151059994,0.039613963
1206,0.151123643,0.039625541
1207,0.151199992,0.039653071
1208,0.151269837,0.039685961
1209,0.151346256,0.039700107
1210,0.151438101,0.039704006
1211,0.151525208,0.039706847
1212,0.151614065,0.039703249
1213,0.151696986,0.03971222
1214,0.151764929,0.039736228
1215,0.151837087,0.03975463
1216,0.151908287,0.039770701
1217,0.151976681,0.039787501
1218,0.152070052,0.039803627
1219,0.152158941,0.039819228
1220,0.152233085,0.039830843
1221,0.15230774,0.039842193
1222,0.152367164,0.039854588
1223,0.152426285,0.039866344
1224,0.152497685,0.039876651
1225,0.152567596,0.039887052
1226,0.152646744,0.039895588
1227,0.152728153,0.039903697
1228,0.152801467,0.039912977
1229,0.152876112,0.039921328
1230,0.152936221,0.03993416
1231,0.152988007,0.039947304
1232,0.15305506,0.039954077
1233,0.153124139,0.039960221
1234,0.153198826,0.039965975
1235,0.153280864,0.039972088
1236,0.15335989,0.039985414
1237,0.153440507,0.04000306
1238,0.153510817,0.040012422
1239,0.153569208,0.040011517
1240,0.153633634,0.04001422
1241,0.153697581,0.040023046
1242,0.153766165,0.040031326
1243,0.15385449,0.040039987
1244,0.153934081,0.040048482
1245,0.153995799,0.040051767
1246,0.154059598,0.040055318
1247,0.15411825,0.04006509
1248,0.154179095,0.040074573
1249,0.154243838,0.040084003
1250,0.154307809,0.040094587
1251,0.154388996,0.040112049
1252,0.15447311,0.040129315
1253,0.154537093,0.040145785
1254,0.154601293,0.040163261
1255,0.154671413,0.040169106
1256,0.154741323,0.040174504
1257,0.154815303,0.040182286
1258,0.154887424,0.040188863
1259,0.154969797,0.040193213
1260,0.15506214,0.040196408
1261,0.15512885,0.040210468
1262,0.155183193,0.04023133
1263,0.155242798,0.040247056
1264,0.15530139,0.040260884
